2025-11-14 11:10:21.600 [http-nio-8080-exec-10] INFO  - Job started - ID: 438a2497-c74b-45be-bac3-9706282602f5, Type: CLAIM_SUBMISSION, Message: Processing claim for policy: INVALID123
2025-11-14 11:10:21.777 [http-nio-8080-exec-10] ERROR - Job failed - ID: 438a2497-c74b-45be-bac3-9706282602f5, Error: Claim submission failed: Policy not found
java.lang.RuntimeException: Policy not found
	at com.claims.service.ClaimService.lambda$submitClaim$0(ClaimService.java:54)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 11:49:31.212 [main] INFO  - Job started - ID: 33d9cb45-c3e5-4acd-acf4-bfa4608cafbe, Type: DOCUMENT_VALIDATION, Message: Validating documents
2025-11-14 11:49:31.216 [main] INFO  - Job completed - ID: 33d9cb45-c3e5-4acd-acf4-bfa4608cafbe, Type: DOCUMENT_VALIDATION, Message: Documents validated successfully
2025-11-14 11:49:31.221 [main] INFO  - Job started - ID: 2909f8b4-e7c1-4e1c-84a1-27e43ddaf8c3, Type: EMAIL_NOTIFICATION, Message: Sending notifications
2025-11-14 11:49:31.226 [main] INFO  - Job completed - ID: 2909f8b4-e7c1-4e1c-84a1-27e43ddaf8c3, Type: EMAIL_NOTIFICATION, Message: Notifications sent successfully
2025-11-14 11:55:42.036 [main] INFO  - Job started - ID: 445b11eb-d5f4-439e-8041-b0c2b2a4fc9e, Type: CLAIM_PROCESSING, Message: Processing claim data
2025-11-14 11:55:42.139 [main] ERROR - Job failed - ID: 445b11eb-d5f4-439e-8041-b0c2b2a4fc9e, Type: CLAIM_PROCESSING, Error: Database connection timeout
java.lang.RuntimeException: Connection timeout after 30 seconds
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:23)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 11:55:42.145 [main] INFO  - Job started - ID: f99f7ebb-bbe7-4357-b3b0-eb54f067a788, Type: FRAUD_DETECTION, Message: Running fraud detection
2025-11-14 11:55:42.152 [main] ERROR - Job failed - ID: f99f7ebb-bbe7-4357-b3b0-eb54f067a788, Type: FRAUD_DETECTION, Error: Rule engine compilation error
java.lang.IllegalArgumentException: Invalid regex pattern in rule FR-2024-001
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:27)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 11:55:42.158 [main] INFO  - Job started - ID: a6fc17fc-dd9d-4fe3-823c-37bd0bcb1c43, Type: PAYMENT_PROCESSING, Message: Processing payment
2025-11-14 11:55:42.162 [main] ERROR - Job failed - ID: a6fc17fc-dd9d-4fe3-823c-37bd0bcb1c43, Type: PAYMENT_PROCESSING, Error: Payment gateway unavailable
java.lang.RuntimeException: HTTP 503 Service Unavailable
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:31)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 11:55:42.169 [main] INFO  - Job started - ID: a2fa46c7-af72-4678-9e9c-3900e99cb755, Type: DOCUMENT_VALIDATION, Message: Validating documents
2025-11-14 11:55:42.174 [main] INFO  - Job completed - ID: a2fa46c7-af72-4678-9e9c-3900e99cb755, Type: DOCUMENT_VALIDATION, Message: Documents validated successfully
2025-11-14 11:55:42.178 [main] INFO  - Job started - ID: 01cba62a-970b-4815-ab96-0720e7b840d8, Type: EMAIL_NOTIFICATION, Message: Sending notifications
2025-11-14 11:55:42.188 [main] INFO  - Job completed - ID: 01cba62a-970b-4815-ab96-0720e7b840d8, Type: EMAIL_NOTIFICATION, Message: Notifications sent successfully
2025-11-14 12:03:33.834 [http-nio-8080-exec-3] INFO  - Job marked for rerun - ID: a2fa46c7-af72-4678-9e9c-3900e99cb755
2025-11-14 12:03:35.850 [http-nio-8080-exec-8] INFO  - Job marked for rerun - ID: a2fa46c7-af72-4678-9e9c-3900e99cb755
2025-11-14 12:13:42.127 [main] INFO  - Job started - ID: 0781ce8e-32f4-4393-b6b4-2f775e4f9787, Type: CLAIM_PROCESSING, Message: Processing claim data
2025-11-14 12:13:42.238 [main] ERROR - Job failed - ID: 0781ce8e-32f4-4393-b6b4-2f775e4f9787, Type: CLAIM_PROCESSING, Error: Database connection timeout
java.lang.RuntimeException: Connection timeout after 30 seconds
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:23)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:13:42.249 [main] INFO  - Job started - ID: d43ae3f1-3887-4de9-89ee-b70c74338ac6, Type: FRAUD_DETECTION, Message: Running fraud detection
2025-11-14 12:13:42.258 [main] ERROR - Job failed - ID: d43ae3f1-3887-4de9-89ee-b70c74338ac6, Type: FRAUD_DETECTION, Error: Rule engine compilation error
java.lang.IllegalArgumentException: Invalid regex pattern in rule FR-2024-001
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:27)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:13:42.263 [main] INFO  - Job started - ID: d2a5967b-e745-47fb-9994-bd879224fac2, Type: PAYMENT_PROCESSING, Message: Processing payment
2025-11-14 12:13:42.268 [main] ERROR - Job failed - ID: d2a5967b-e745-47fb-9994-bd879224fac2, Type: PAYMENT_PROCESSING, Error: Payment gateway unavailable
java.lang.RuntimeException: HTTP 503 Service Unavailable
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:31)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:13:42.276 [main] INFO  - Job started - ID: a6a2f2d5-44c8-41d7-8412-ff9b0e097d7f, Type: DOCUMENT_VALIDATION, Message: Validating documents
2025-11-14 12:13:42.283 [main] INFO  - Job completed - ID: a6a2f2d5-44c8-41d7-8412-ff9b0e097d7f, Type: DOCUMENT_VALIDATION, Message: Documents validated successfully
2025-11-14 12:13:42.285 [main] INFO  - Job started - ID: 65aa8085-56ca-4c0b-b5e6-9014de80d2f7, Type: EMAIL_NOTIFICATION, Message: Sending notifications
2025-11-14 12:13:42.293 [main] INFO  - Job completed - ID: 65aa8085-56ca-4c0b-b5e6-9014de80d2f7, Type: EMAIL_NOTIFICATION, Message: Notifications sent successfully
2025-11-14 12:15:32.960 [main] INFO  - Job started - ID: e37d2a17-eecc-4253-ae99-14a9fc769925, Type: CLAIM_PROCESSING, Message: Processing claim data
2025-11-14 12:15:33.041 [main] ERROR - Job failed - ID: e37d2a17-eecc-4253-ae99-14a9fc769925, Type: CLAIM_PROCESSING, Error: Database connection timeout
java.lang.RuntimeException: Connection timeout after 30 seconds
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:23)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:15:33.047 [main] INFO  - Job started - ID: 24b7071a-14ea-4fb3-93ec-877476eb6d51, Type: FRAUD_DETECTION, Message: Running fraud detection
2025-11-14 12:15:33.070 [main] ERROR - Job failed - ID: 24b7071a-14ea-4fb3-93ec-877476eb6d51, Type: FRAUD_DETECTION, Error: Rule engine compilation error
java.lang.IllegalArgumentException: Invalid regex pattern in rule FR-2024-001
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:27)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:15:33.084 [main] INFO  - Job started - ID: 94c638f2-05a8-43f4-9514-f035a3a10375, Type: PAYMENT_PROCESSING, Message: Processing payment
2025-11-14 12:15:33.101 [main] ERROR - Job failed - ID: 94c638f2-05a8-43f4-9514-f035a3a10375, Type: PAYMENT_PROCESSING, Error: Payment gateway unavailable
java.lang.RuntimeException: HTTP 503 Service Unavailable
	at com.claims.monitoring.JobDataInitializer.createSampleJobs(JobDataInitializer.java:31)
	at com.claims.monitoring.JobDataInitializer.run(JobDataInitializer.java:17)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:786)
	at org.springframework.boot.SpringApplication.lambda$callRunners$3(SpringApplication.java:770)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186)
	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:571)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1331)
	at com.claims.ClaimsFraudDetectionApplication.main(ClaimsFraudDetectionApplication.java:11)
2025-11-14 12:15:33.112 [main] INFO  - Job started - ID: 7addca86-ec92-4878-8eea-75ef60fde848, Type: DOCUMENT_VALIDATION, Message: Validating documents
2025-11-14 12:15:33.131 [main] INFO  - Job completed - ID: 7addca86-ec92-4878-8eea-75ef60fde848, Type: DOCUMENT_VALIDATION, Message: Documents validated successfully
2025-11-14 12:15:33.137 [main] INFO  - Job started - ID: 3c0ab746-ffc8-4209-beac-950594b04d09, Type: EMAIL_NOTIFICATION, Message: Sending notifications
2025-11-14 12:15:33.145 [main] INFO  - Job completed - ID: 3c0ab746-ffc8-4209-beac-950594b04d09, Type: EMAIL_NOTIFICATION, Message: Notifications sent successfully
